[0.031s] Invoking command in '/ros2_ws/openarm_ros2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/openarm_ros2/openarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/openarm_ros2/install/openarm_description
[0.641s] -- The C compiler identification is GNU 11.4.0
[1.035s] -- The CXX compiler identification is GNU 11.4.0
[1.066s] -- Detecting C compiler ABI info
[1.291s] -- Detecting C compiler ABI info - done
[1.329s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.330s] -- Detecting C compile features
[1.332s] -- Detecting C compile features - done
[1.340s] -- Detecting CXX compiler ABI info
[1.580s] -- Detecting CXX compiler ABI info - done
[1.592s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.592s] -- Detecting CXX compile features
[1.593s] -- Detecting CXX compile features - done
[1.600s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.954s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.105s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.183s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.403s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.408s] -- Added test 'lint_cmake' to check CMake code style
[2.412s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.434s] -- Added test 'xmllint' to check XML markup files
[2.437s] -- Configuring done
[6.937s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[6.958s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[6.978s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[7.003s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/environment/path.sh
[7.023s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/environment/path.dsv
[7.044s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/local_setup.bash
[7.064s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/local_setup.sh
[7.097s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/local_setup.zsh
[7.132s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/local_setup.dsv
[7.153s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/package.dsv
[7.174s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[7.198s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[7.222s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[7.255s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/package.xml
[7.298s] Invoked command in '/ros2_ws/openarm_ros2/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/openarm_ros2/build/openarm_description
